"product_id","supplier_id","number","product_page"
15,1,"223-10142048-22CT-ND","https://www.digikey.ch/de/products/detail/te-connectivity-measurement-specialties/10142048-22/15781470?s=N4IgTCBcDa5gzAWgIwAZkBYyowDkWGAMIAqIAugL5A"
26,1,"RMCF0805FT1K00CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT1K00/1760090"
27,1,"BH1750FVICT-ND","https://www.digikey.ch/de/products/detail/rohm-semiconductor/BH1750FVI-TR/2041441?s=N4IgTCBcDaIEIAkCMB2ArABhAXQL5A"
28,1,"CKN12221-1-ND","https://www.digikey.ch/de/products/detail/c-k/PTS526-SK15-SMTR2-LFS/10056626"
36,1,"160-1169-1-ND","https://www.digikey.ch/de/products/detail/liteon/LTST-C150GKT/269216?s=N4IgTCBcDaIIwDYAMBaOiCcaUDsAmIAugL5A"
37,1,"MCP2515T-I/SOCT-ND","https://www.digikey.ch/de/products/detail/microchip-technology/MCP2515T-I-SO/593681?s=N4IgTCBcDaILIGEAKYCsBGVAVAtASQHoBlAeQVwDkAREAXQF8g"
38,1,"160-1167-1-ND","https://www.digikey.ch/de/products/detail/liteon/LTST-C150CKT/269214?s=N4IgTCBcDaIDIBUDKCC0BhAjAVgAzoGkEQBdAXyA"
39,1,"160-1643-1-ND","https://www.digikey.ch/de/products/detail/liteon/LTST-C150TBKT/388526?s=N4IgTCBcDaIIwDYAMBaRAWAzGlA5AIiALoC%2BQA"
40,1,"1727-4851-1-ND","https://www.digikey.ch/de/products/detail/nexperia-usa-inc/BC846-215/1163819?s=N4IgTCBcDaIIwHYwILQBYAcBWOLcDkAREAXQF8g"
41,1,"RMCF0805FT10K0CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT10K0/1760676?s=N4IgTCBcDaIEoFkDCAxADADjQVhQFQEY0BpNJPAWgDkAREAXQF8g"
42,1,"RMCF0805FT150RCT-ND","RMCF0805FT150RCT-ND"
43,1,"RMCF0805FT220RCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT220R/1760238"
44,1,"RMCF0805FT47R0CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT47R0/1713163"
45,1,"RMCF0805FT270RCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT270R/1760099"
46,1,"RMCF0805FT100KCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT100K/1760712"
47,1,"RMCF0805FT470RCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT470R/1760300"
57,1,"RMCF0805FT330RCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT330R/1760484?s=N4IgTCBcDaIEoFkDCAxADADjQVhQFQGYC04QBdAXyA"
58,1,"RMCF0805FT4K70CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT4K70/1760659"
60,1,"RMCF0805FT1K30CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT1K30/1760146"
61,1,"RMCF0805FT680RCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT680R/1760531"
63,1,"BSS138W-TPMSCT-ND","https://www.digikey.ch/de/products/detail/micro-commercial-co/BSS138W-TP/6616127?s=N4IgTCBcDaIEYGcEEYDMAOA7gWgC4AcQBdAXyA"
64,1,"1276-1100-1-ND","https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21A226MQQNNNE/3886758?s=N4IgTCBcDaIIxgOwDYC0c4AZPtQOwBMQBdAXyA"
65,1,"587-6531-1-ND","https://www.digikey.ch/de/products/detail/taiyo-yuden/LMF212B7224KGHT/10379097?s=N4IgTCBcDaIKwA4DsBaAbHAzARhbgcgCIgC6AvkA"
66,1,"1276-1096-1-ND","https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21A106KOQNNNE/3886754?s=N4IgTCBcDaIIxgOwDYC0cAMBONdUDkAREAXQF8g"
67,1,"RMCF0805FT27K0CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT27K0/1712930"
68,1,"RMCF0805FT68K0CT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT68K0/1760455"
69,1,"RMCF0805FT110KCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT110K/1760697"
70,1,"RMCF0805FT240KCT-ND","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT240K/1712896"
