"product_id","supplier_id","quantity","price"
15,1,1,"4.29"
15,1,5,"3.782"
15,1,10,"3.343"
15,1,25,"2.712"
15,1,50,"2.3962"
15,1,100,"2.3334"
15,1,500,"1.95494"
15,1,1000,"1.82883"
26,1,1,"0.1"
26,1,10,"0.025"
26,1,100,"0.0098"
26,1,1000,"0.0044"
26,1,2500,"0.0038"
27,1,1,"5.23"
27,1,5,"4.62"
27,1,10,"4.08"
27,1,25,"3.31"
27,1,50,"2.93"
27,1,100,"2.85"
28,1,1,"0.13"
28,1,10,"0.124"
28,1,25,"0.118"
28,1,100,"0.1075"
28,1,250,"0.101"
28,1,500,"0.09244"
28,1,1000,"0.07739"
36,1,1,"0.3"
36,1,10,"1.666"
36,1,100,"0.0767"
36,1,500,"0.0707"
37,1,1,"2.4"
37,1,25,"1.9944"
37,1,100,"1.8522"
39,1,1,"0.35"
39,1,10,"0.278"
39,1,100,"0.1251"
39,1,500,"0.113"
39,1,1000,"0.09286"
40,1,1,"0.14"
40,1,10,"0.129"
40,1,100,"0.0706"
40,1,500,"0.04342"
40,1,1000,"0.02961"
41,1,1,"0.1"
41,1,10,"0.025"
41,1,100,"0.0098"
41,1,1000,"0.044"
41,1,2500,"0.00382"
42,1,1,"0.1"
42,1,10,"0.025"
42,1,100,"0.0098"
42,1,1000,"0.0044"
42,1,2500,"0.00382"
43,1,1,"0.1"
43,1,10,"0.024"
43,1,100,"0.0096"
43,1,1000,"0.00431"
43,1,2500,"0.00374"
44,1,1,"0.1"
44,1,10,"0.024"
44,1,100,"0.096"
44,1,1000,"0.0431"
44,1,2500,"0.00374"
45,1,1,"0.1"
45,1,10,"0.024"
45,1,100,"0.0096"
45,1,1000,"0.00431"
45,1,2500,"0.00374"
46,1,1,"0.1"
46,1,10,"0.024"
46,1,100,"0.0096"
46,1,1000,"0.00431"
46,1,2500,"0.00374"
47,1,1,"0.1"
47,1,10,"0.024"
47,1,100,"0.0096"
47,1,1000,"0.00431"
47,1,2500,"0.00374"
57,1,1,"0.1"
57,1,10,"0.025"
